"Interval Type","Intervalltyp"
"Number Of Interval","Anzahl Interval"
"Interval Label","Intervall-Etikett"
"Add Rule","Regel hinzufügen"
"Day","Tag"
"Week","Woche"
"Month","Monat"
"Year","Jahr"
"We can't get the subscription profile instance right now.","Wir können jetzt nicht das Abonnement Profil Instanz erhalten."
"Edit Subscription Profile # %1","Abonnement bearbeiten Profile #% 1"
"Are you sure you want to edit this subscription profile?","Sind Sie sicher, dass Sie dieses Abonnement Profil bearbeiten?"
"Edit Profile","Profil bearbeiten"
"Are you sure you want to pause this subscription profile?","Sind Sie sicher, dass Sie dieses Abonnement Profil pausieren?"
"Pause","Pause"
"Are you sure you want to cancel this subscription profile?","Sind Sie sicher, dass Sie dieses Abonnement-Profil zu löschen?"
"Cancel","Stornieren"
"Are you sure you want to renew this subscription profile? It will create new subscription profile with same product and other details","Sind Sie sicher, dass Sie dieses Abonnement-Profil zu erneuern? Es wird neues Abonnement-Profil erstellen mit dem gleichen Produkt und andere Details"
"Renew","Erneuern"
"Are you sure you want to Skip this subscription profile for next occurrence?","Sind Sie sicher, dass Sie dieses Abonnement-Profil für das nächste Auftreten überspringen wollen?"
"Skip","Überspringen"
"Are you sure you want to activate this subscription profile?","Sind Sie sicher, dass Sie dieses Abonnement-Profil aktiviert werden?"
"Resume Profile","Lebenslauf Profil"
"Subscription Profile # %1","Abonnement Profile #% 1"
"Repeats until failed or canceled.","Wiederholt bis ausgefallen oder abgebrochen."
"Profile Information","Profil Information"
"Subscription Occurrence","Abonnement Vorkommen"
"Occurrence ID","Vorkommen ID"
"Occurrence Date","Vorkommen Datum"
"Order ID","Auftragsnummer"
"Order Status","Bestellstatus"
"Occurrence Status","Das Auftreten-Status"
"Related Orders","Ähnliche Aufträge"
"Order #","Auftrag #"
"Purchase Point","Kauf Punkt"
"Purchased On","Erworbene On"
"Bill to Name","Bill-Name"
"Grand Total(Base)","Gesamtsumme (Basis)"
"Grand Total(Purchased)","Gesamtsumme (gekauften)"
"Status","Status"
"Action","Aktion"
"View","Aussicht"
"Profile View","Profil ansehen"
"Customer Subscription Report","Kunden Abonnement Bericht"
"Show Report","Show Report"
"Interval","Intervall"
"Total","Gesamt"
"Subtotal","Zwischensumme"
"Customer Name","Kundenname"
"Customer Email","Kunden-eMail"
"Subscriber Count","Anzahl der Abonnenten"
"Active Subscriber","Aktive Teilnehmer"
"Pause Subscriber","Pause für Abonnenten"
"Cancel Subscriber","Abbrechen Subscriber"
"CSV","CSV"
"Excel XML","Excel XML"
