"Interval Type","interval Type"
"Number Of Interval","Number Of Interval"
"Interval Label","interval Label"
"Add Rule","Regel toevoegen"
"Day","Dag"
"Week","Week"
"Month","Maand"
"Year","Jaar"
"We can't get the subscription profile instance right now.","We kunnen niet het abonnement profiel bijvoorbeeld op dit moment te krijgen."
"Edit Subscription Profile # %1","Abonnement bewerken Profiel #% 1"
"Are you sure you want to edit this subscription profile?","Bent u zeker dat u dit abonnement profiel bewerken?"
"Edit Profile","Bewerk profiel"
"Are you sure you want to pause this subscription profile?","Bent u zeker dat u dit abonnement profiel pauze?"
"Pause","Pauze"
"Are you sure you want to cancel this subscription profile?","Bent u zeker dat u dit abonnement profiel annuleren?"
"Cancel","Annuleer"
"Are you sure you want to renew this subscription profile? It will create new subscription profile with same product and other details","Bent u zeker dat u dit abonnement profiel verlengen? Het zal nieuwe abonnement profiel met hetzelfde product en andere details te creëren"
"Renew","Vernieuwen"
"Are you sure you want to Skip this subscription profile for next occurrence?","Bent u zeker dat u dit profiel abonnement voor volgend voorval overslaan?"
"Skip","Overspringen"
"Are you sure you want to activate this subscription profile?","Bent u zeker dat u dit abonnement profiel te activeren?"
"Resume Profile","CV Profiel"
"Subscription Profile # %1","Inschrijving Gebruikers #% 1"
"Repeats until failed or canceled.","Herhaald totdat is mislukt of geannuleerd."
"Profile Information","profiel informatie"
"Subscription Occurrence","Inschrijving Voorkomen"
"Occurrence ID","Voorkomen ID"
"Occurrence Date","Voorkomen Date"
"Order ID","Order ID"
"Order Status","Bestelstatus"
"Occurrence Status","Voorkomen Status"
"Related Orders","Verwante Orders"
"Order #","Bestellen #"
"Purchase Point","aankoop Point"
"Purchased On","gekocht op"
"Bill to Name","Bill Naam"
"Grand Total(Base)","Grand Total (Base)"
"Grand Total(Purchased)","Grand Total (gekocht)"
"Status","toestand"
"Action","Actie"
"View","Uitzicht"
"Profile View","profiel bekijken"
"Customer Subscription Report","Customer Subscription Report"
"Show Report","Show Report"
"Interval","Interval"
"Total","Totaal"
"Subtotal","Subtotaal"
"Customer Name","klantnaam"
"Customer Email","klant E-mail"
"Subscriber Count","abonnee graaf"
"Active Subscriber","Active Subscriber"
"Pause Subscriber","pauze Subscriber"
"Cancel Subscriber","annuleren Subscriber"
"CSV","CSV"
"Excel XML","Excel XML"
"Product Subscription Report","Productabonnement Report"
"Product Name","productnaam"
"Save Plan Subscription Profile","Save Plan Inschrijving Gebruikers"
"Save and Continue Edit","Opslaan en doorgaan bewerken"
"Delete Plan Subscription Profile","Verwijder Plan Inschrijving Gebruikers"
"Edit Item '%1'","Item bewerken '% 1'"
"New Plan Subscription Profile","Nieuwe Plan Inschrijving Gebruikers"
