"Interval Type","Tipo de intervalo"
"Number Of Interval","Número de Intervalo"
"Interval Label","Etiqueta intervalo"
"Add Rule","Agregar regla"
"Day","Día"
"Week","Semana"
"Month","Mes"
"Year","Año"
"We can't get the subscription profile instance right now.","No podemos obtener la instancia de perfil de suscripción en este momento."
"Edit Subscription Profile # %1","Editar suscripción Perfil # 1%"
"Are you sure you want to edit this subscription profile?","¿Está seguro de que desea editar este perfil de suscripción?"
"Edit Profile","Editar perfil"
"Are you sure you want to pause this subscription profile?","¿Está seguro de que desea detener este perfil de suscripción?"
"Pause","Pausa"
"Are you sure you want to cancel this subscription profile?","¿Seguro que deseas cancelar el perfil de suscripción?"
"Cancel","Cancelar"
"Are you sure you want to renew this subscription profile? It will create new subscription profile with same product and other details","¿Está seguro de que desea renovar este perfil de suscripción? Se va a crear nuevo perfil de suscripción con un mismo producto y otros detalles"
"Renew","Renovar"
"Are you sure you want to Skip this subscription profile for next occurrence?","¿Seguro que desea omitir este perfil de suscripción para la próxima ocurrencia?"
"Skip","Omitir"
"Are you sure you want to activate this subscription profile?","¿Seguro que desea activar este perfil de suscripción?"
"Resume Profile","Reanudar Perfil"
"Subscription Profile # %1","Perfil de suscripción #% 1"
"Repeats until failed or canceled.","Se repite hasta fallado o cancelado."
"Profile Information","información del perfil"
"Subscription Occurrence","Ocurrencia de suscripción"
"Occurrence ID","Identificación ocurrencia"
"Occurrence Date","Fecha de ocurrencia"
"Order ID","Solicitar ID"
"Order Status","Estado del pedido"
"Occurrence Status","Estado ocurrencia"
"Related Orders","órdenes relacionados"
"Order #","Orden #"
"Purchase Point","Punto de compra"
"Purchased On","Comprado en"
"Bill to Name","Facturar a nombre"
"Grand Total(Base)","Gran Total (Base)"
"Grand Total(Purchased)","Gran Total (compradas)"
"Status","Estado"
"Action","Acción"
"View","Ver"
"Profile View","Ver perfil"
"Customer Subscription Report","Informe de suscripción del cliente"
"Show Report","Mostrar reporte"
"Interval","Intervalo"
"Total","Total"
"Subtotal","Total parcial"
"Customer Name","Nombre del cliente"
"Customer Email","Correo electrónico del cliente"
"Subscriber Count","Conde de abonado"
"Active Subscriber","suscriptor activo"
"Pause Subscriber","Suscriptor de pausa"
"Cancel Subscriber","Cancelar suscriptor"
"CSV","CSV"
"Excel XML","Excel XML"
"Product Subscription Report","Informe de suscripción al producto"
"Product Name","nombre del producto"
"Save Plan Subscription Profile","Guardar plan de suscripción Perfil"
"Save and Continue Edit","Guardar y continuar Editar"
"Delete Plan Subscription Profile","Eliminar plan de suscripción Perfil"
"Edit Item '%1'","Editar elemento '% 1'"
"New Plan Subscription Profile","Nuevo perfil plan de suscripción"
"Save Profile Address","Guardar perfil Dirección"
"Shipping","Envío"
"Billing","Facturación"
"Edit Profile %1 Address","Editar perfil 1% Dirección"
