"Interval Type","Intervalle type"
"Number Of Interval","Numéro d'intervalle"
"Interval Label","Intervalle Étiquette"
"Add Rule","Ajouter une règle"
"Day","journée"
"Week","Semaine"
"Month","Mois"
"Year","An"
"We can't get the subscription profile instance right now.","Nous ne pouvons pas obtenir l'instance de profil d'abonnement dès maintenant."
"Edit Subscription Profile # %1","Modifier l'abonnement Profil # 1%"
"Are you sure you want to edit this subscription profile?","Etes-vous sûr de vouloir modifier ce profil d'abonnement?"
"Edit Profile","Modifier le profil"
"Are you sure you want to pause this subscription profile?","Etes-vous sûr que vous voulez faire une pause ce profil d'abonnement?"
"Pause","Pause"
"Are you sure you want to cancel this subscription profile?","Etes-vous sûr de vouloir annuler ce profil d'abonnement?"
"Cancel","Annuler"
"Are you sure you want to renew this subscription profile? It will create new subscription profile with same product and other details","Etes-vous sûr de vouloir renouveler ce profil d'abonnement? Il va créer nouveau profil d'abonnement avec un même produit et d'autres détails"
"Renew","Renouveler"
"Are you sure you want to Skip this subscription profile for next occurrence?","Etes-vous sûr de vouloir Passer ce profil d'abonnement pour la prochaine occurrence?"
"Skip","Sauter"
"Are you sure you want to activate this subscription profile?","Etes-vous sûr que vous voulez activer ce profil d'abonnement?"
"Resume Profile","Reprendre le profil"
"Subscription Profile # %1","Profil Abonnement #% 1"
"Repeats until failed or canceled.","Répète jusqu'à échoué ou annulé."
"Profile Information","Informations sur le profil"
"Subscription Occurrence","Présence d'abonnement"
"Occurrence ID","Occurrence ID"
"Occurrence Date","date d'événement"
"Order ID","numéro de commande"
"Order Status","Statut de la commande"
"Occurrence Status","présence Etat"
"Related Orders","commandes connexes"
"Order #","Commande #"
"Purchase Point","Achat point"
"Purchased On","Acheté sur"
"Bill to Name","Bill Nom"
"Grand Total(Base)","Grand total (Base)"
"Grand Total(Purchased)","Grand total (acheté)"
"Status","statut"
"Action","action"
"View","Vue"
"Profile View","Voir le profil"
"Customer Subscription Report","Client Abonnement Rapport"
"Show Report","Afficher le rapport"
"Interval","Intervalle"
"Total","Total"
"Subtotal","Sous-Total"
"Customer Name","Nom du client"
"Customer Email","client Email"
"Subscriber Count","Nombre d'abonnés"
"Active Subscriber","abonné actif"
"Pause Subscriber","Pause abonné"
"Cancel Subscriber","Annuler abonné"
"CSV","CSV"
"Excel XML","Excel XML"
"Product Subscription Report","Produit Rapport de souscription"
"Product Name","Nom du produit"
"Save Plan Subscription Profile","Enregistrer le profil plan d'abonnement"
"Save and Continue Edit","Sauvegarder et continuer Modifier"
"Delete Plan Subscription Profile","Supprimer le profil plan d'abonnement"
"Edit Item '%1'","Modifier l'élément '% 1'"
"New Plan Subscription Profile","Nouveau plan d'abonnement Profil"
"Save Profile Address","Enregistrer le profil Adresse"
"Shipping","livraison"
"Billing","Facturation"
"Edit Profile %1 Address","Modifier le profil% 1 Adresse"
"Comment","Commentaire"
"Created At","Créé à"
"Id","ça"
"Name","prénom"
"Price","Prix"
"Row Total","Row total"
"Qty","Quantité"
"Increment Id","Increment Id"
"Purchased From (Store)","Acheté de (magasin)"
"G.T. (Base)","G.T. (Base)"
"G.T. (Purchased)","G.T. (Acheté)"
"Plan History","Histoire plan"
"Save Subscription Plan","Enregistrer Plan d'Abonnement"
"Delete Subscription Plan","Supprimer plan d'abonnement"
"New Subscription Plan","Nouveau plan d'abonnement"
"ID","ID"
"Type","Type"
"Visibility","Visibilité"
"SKU","SKU"
"Position","Position"
"Subscription Profile ID","Abonnement Profil ID"
"Subscriber Name","abonné Nom"
"Subscription Status","Statut d'abonnement"
"Next Occurrence Date","Suivant Date d'événement"
"Subscription Start Date","Abonnement Date de début"
"No. of Occurrences Passed","Nombre d'infractions Passed"
"Subscription Plan Information","Renseignements sur les abonnements Plan"
"Plan Title","Titre du plan"
"URL Key","URL Key"
"Description","La description"
"Plan Type","type de régime"
"Billing Period","Période de facturation"
"Number of Billing Cycles","Nombre de cycles de facturation"
"Discount","Remise"
"Discount Type","type de remise"
"Allowed Stores","Magasins autorisés"
"Customer Groups","Groupes de clients"
"Allow to Skip Subscription","Laisser Passer Abonnement"
"Allow to Pause Subscription","Laisser Pause Abonnement"
"Allow to Cancel Subscription","Laisser Annuler l'abonnement"
"Plan Information","Renseignements sur le plan"
"Subscription Plan Details","Plan d'Abonnement Détails"
"Plan Products","plan Produits"
"Plan Subscribers","Les abonnés du Plan"
"Most Viewed","Le plus regardé"
"Repeats until failed or canceled","Répète jusqu'à échoué ou annulé"
"time(s)","fois)"
"Your Subscription Plan as configured below","Votre plan d'abonnement tel que configuré ci-dessous"
"Initial Fee","Frais de départ"
"Trial Fee","Frais de première instance"
"Subscription Plan List","Liste de plan d'abonnement"
"' Recurring Profile # ' .","Profil récurrent # '."
"' Subscription Plan # ' .","«Plan d'abonnement."
"Subscription Plan List ","Liste de plan d'abonnement"
"Plan Status","plan d'État"
"Subscription profile has been successfully updated.","profil d'abonnement a été mis à jour avec succès."
"Subscription profile successfully updated.","profil d'abonnement mis à jour avec succès."
"Cybersource(Saved Cards)","Cybersource (Cartes Saved)"
"Are you sure you want edit this profile?","Êtes-vous sûr de vouloir modifier ce profil?"
"Sales","Ventes"
"Manage Subscription","Gérer l'abonnement"
