Interval Type,Interval Type
Number Of Interval,Number Of Interval
Interval Label,Interval Label
Add Rule,Add Rule
Day,Day
Week,Week
Month,Month
Year,Year
We can't get the subscription profile instance right now.,We can't get the subscription profile instance right now.
Edit Subscription Profile # %1,Edit Subscription ID # %1
Are you sure you want to edit this subscription profile?,Are you sure you want to edit this subscription profile?
Edit Profile,Edit Profile
Are you sure you want to pause this subscription profile?,Are you sure you want to pause this subscription profile?
Pause,Pause
Are you sure you want to cancel this subscription profile?,Are you sure you want to cancel this subscription profile?
Cancel,Cancel
Are you sure you want to renew this subscription profile? It will create new subscription profile with same product and other details,Are you sure you want to renew this subscription profile? It will create new subscription profile with same product and other details
Renew,Renew
Are you sure you want to Skip this subscription profile for next occurrence?,Are you sure you want to Skip this subscription profile for next occurrence?
Skip,Skip
Are you sure you want to activate this subscription profile?,Are you sure you want to activate this subscription profile?
Resume Profile,Resume Profile
Subscription Profile # %1,Subscription ID # %1
Repeats until failed or canceled.,Repeats until failed or canceled.
Profile Information,Subscription Information
Subscription Occurrence,Subscription Occurrence
Occurrence ID,Occurrence ID
Occurrence Date,Occurrence Date
Order ID,Order ID
Order Status,Order Status
Occurrence Status,Occurrence Status
Related Orders,Related Orders
Order #,Order #
Purchase Point,Purchase Point
Purchased On,Purchased On
Bill to Name,Bill to Name
Grand Total(Base),Grand Total(Base)
Grand Total(Purchased),Grand Total(Purchased)
Status,Status
Action,Action
View,View
Profile View,Profile View
Customer Subscription Report,Customer Subscription Report
Show Report,Show Report
Interval,Interval
Total,Total
Subtotal,Subtotal
Customer Name,Customer Name
Customer Email,Customer Email
Subscriber Count,Subscriber Count
Active Subscriber,Active Subscriber
Pause Subscriber,Pause Subscriber
Cancel Subscriber,Cancel Subscriber
CSV,CSV
Excel XML,Excel XML
Product Subscription Report,Product Subscription Report
Product Name,Product Name
Save Plan Subscription Profile,Save Plan Subscription Profile
Save and Continue Edit,Save and Continue Edit
Delete Plan Subscription Profile,Delete Plan Subscription Profile
Edit Item '%1',Edit Item '%1'
New Plan Subscription Profile,New Plan Subscription Profile
Save Profile Address,Save Profile Address
Shipping,Shipping
Billing,Billing
Edit Profile %1 Address,Edit Profile %1 Address
Comment,Comment
Created At,Subscription Started
Id,Id
Name,Name
Price,Price
Row Total,Row Total
Qty,Qty
Increment Id,Increment Id
Purchased From (Store),Purchased From (Store)
G.T. (Base),G.T. (Base)
G.T. (Purchased),G.T. (Purchased)
Plan History,Plan History
Save Subscription Plan,Save Subscription Plan
Delete Subscription Plan,Delete Subscription Plan
New Subscription Plan,New Subscription Plan
ID,ID
Type,Type
Visibility,Visibility
SKU,SKU
Position,Position
Subscription Profile ID,Subscription Profile ID
Subscriber Name,Subscriber Name
Subscription Status,Subscription Status
Next Occurrence Date,Next Processing Date
Subscription Start Date,Subscription Start Date
No. of Occurrences Passed,No. of Occurrences Passed
Subscription Plan Information,Subscription Plan Information
Plan Title,Plan Title
URL Key,URL Key
Description,Description
Plan Type,Plan Type
Billing Period,Billing Period
Number of Billing Cycles,Number of Billing Cycles
Discount,Discount
Discount Type,Discount Type
Allowed Stores,Allowed Stores
Customer Groups,Customer Groups
Allow to Skip Subscription,Allow to Skip Subscription
Allow to Pause Subscription,Allow to Pause Subscription
Allow to Cancel Subscription,Allow to Cancel Subscription
Plan Information,Plan Information
Subscription Plan Details,Subscription Plan Details
Plan Products,Plan Products
Plan Subscribers,Plan Subscribers
Most Viewed,Most Viewed
Repeats until failed or canceled,Repeats until failed or canceled
time(s), time(s)
Your Subscription Plan as configured below,Your Subscription Plan as configured below
Initial Fee,Initial Fee
Trial Fee,Trial Fee
Subscription Plan List,Subscription Plan List
' Recurring Profile # ' .,' Recurring Profile # ' .
' Subscription Plan # ' .,' Subscription Plan # ' .
Subscription Plan List ,Subscription Plan List 
Plan Status,Plan Status
Subscription profile has been successfully updated.,Subscription profile has been successfully updated.
Subscription profile successfully updated.,Subscription profile successfully updated.
Cybersource(Saved Cards),Cybersource(Saved Cards)
Are you sure you want edit this profile?,Are you sure you want edit this profile?
Sales,Sales
Manage Subscription,Manage Subscription
This subscription profile no longer exists.,This subscription profile no longer exists.
Subscription Profile,Subscription Profile
Nothing to update for this record(s).,Nothing to update for this record(s).
This profile Id(s) %1 has been updated.,This profile Id(s) %1 has been updated.
New Subscription profile has been created successfully updated.,New Subscription profile has been created successfully updated.
An error occurred while showing the customer subscription report. Please review the log and try again.,An error occurred while showing the customer subscription report. Please review the log and try again.
An error occurred while showing the product subscription report. Please review the log and try again.,An error occurred while showing the product subscription report. Please review the log and try again.
Edit Subscription Profile Address,Edit Subscription Profile Address
You updated the profile address.,You updated the profile address.
This Plan Subscription Profile no longer exists.,This Plan Subscription Profile no longer exists.
Subscription Plan Profile,Subscription Plan Profile
Subscription Plan # %1,Subscription Plan # %1
Manage Plan Subscribers,Manage Plan Subscribers
Please correct the data sent.,Please correct the data sent.
Profile Updated Successfully,Profile Updated Successfully
The plan has been deleted.,The plan has been deleted.
The plan no longer exists.,The plan no longer exists.
This subscription plan no longer exists.,This subscription plan no longer exists.
Manage Subscription Plan Details,Manage Subscription Plan Details
Please select item(s).,Please select item(s).
A total of %1 record(s) have been deleted.,A total of %1 record(s) have been deleted.
Subscription Plan Report,Subscription Plan Report
An error occurred while showing the product views report. Please review the log and try again.,An error occurred while showing the product views report. Please review the log and try again.
The plan has been saved.,The plan has been saved.
URL key for specified plan already exists.,URL key for specified plan already exists.
My Subscription Profiles,My Subscription
My Subscription Plans,My Subscription Plans
You need to choose subscription options for your item.,You need to choose subscription options for your item.
We can't find the product.,We can't find the product.
You can not update items of a Fixed Subscription Plan.,You can not update items of a Fixed Subscription Plan.
This quote item does not exist.,This quote item does not exist.
We can't save the cron expression.,We can't save the cron expression.
